Αἰαντίδης	de la tribu Æantide
εὖνις1	privé de
εὖνις2	privé de
εὖρος	en largeur
ζωρός	pur, sans mélange
ζωστήρ	ceint pour le combat
ζωόφορος	qui porte des animaux, orné de figures d'animaux
ζόφος	ténèbres, obscurité ; obscurité (de l'âme)
ζῆλος	???? Renvoi sans Issue ????
ζῳδιακός	le zodiaque
θάλασσα	la mer Rouge
θάλεια	végétation de jeunes pousses
θάμβος	???? Renvoi sans Issue ????
θάομαι	sucer ; traire ; faire sucer, allaiter
θέω	poser, placer ; déposer ; mettre dans telle situation, dans tel état ; poser en principe ; établir, produire ; poser qqe ch. à soi, pour soi ou sur soi ; déposer pour soi ; mettre pour soi, dans son intérêt, dans telle situation, dans tel état ; poser un principe pour soi, admettre ; établir, produire
θαλέω	fleurir, verdoyer ; faire fleurir ou verdoyer, faire croître
θαλαμήπολος	servante de chambre, femme de chambre
θαλαμηγός	sorte de gondole égyptienne
θαλαμηπόλος	servante de chambre, femme de chambre
θαλαμιός	rameur du rang inférieur
θαμβός	???? Renvoi sans Issue ????
θαρσέω	avoir confiance, être résolu, hardi, courageux
θαρσαλέος	confiant, résolu ; qui inspire la confiance, la résolution
θαρσαλεότης	confiance, hardiesse
θαρσούντως	avec confiance ou hardiesse
θαρσύνω	encourager, donner bon courage à ; avoir bon courage
θαυματοποιός	jongleur, charlatan
θειόω	purifier par le soufre
θειώδης	sulfureux
θεμέλιος	pierre de fondation
θεμελιοῦχος	pierre fondamentale
θεοδώρητος	sorte de remède
θεοπρόπος	devin, prophète
θεοφάνια	manifestation de Dieu
θεσμοφόρος	le législateur (Dionysos)
θεσπιῳδός	prophétesse
θετικός	le positif
θεωρηματικός	le théoricien ou le dogmatique.
θεός	il ne cesse de pleuvoir
θεόσσυτος	envoyé par les dieux
θεόφημος	qui annonce la volonté des dieux
θεῖον1	la divinité
θεῖος1	oncle paternel ou maternel
θεῖος2	oncle paternel ou maternel
θηρόβοτος	pays peuplé de bêtes sauvages
θησεῖον	de Thésée
θοάζω	s'asseoir, être assis
θολός	trouble
θοραῖος	Apollon qui préside à la génération et à la croissance
θορικός	qui concerne la semence génitale, séminal
θρασύδειλος	sorte de pierre dans l'Eurotas
θρεπτός	esclave né dans la maison
θρυλίζω	faire une fausse note sur la flûte
θρᾷττα	de Thrace ; femme thrace
θυηπόλος	prêtre chargé du sacrifice et de la divination
θυιάς	bacchante
θυμώδης	semblable au thym
θυώδης	qui a une odeur d'encens, parfumé, odorant (vêtement, autel, temple, fumée, etc.)
θύμος	thym, odoriférante ; mélange de thym, de vinaigre et de miel, oignon sauvage, nourriture des pauvres ; excroissance charnue
θύραθεν	les ennemis
θύσις	sacrifice ; victime pour le sacrifice
θύω1	s'élancer impétueusement, bondir, se précipiter avec fureur
θύω2	s'élancer impétueusement, bondir, se précipiter avec fureur
θῦσις	sacrifice ; victime pour le sacrifice
κάθετος	ligne pour pêcher
κάλαις	turquoise
κάλη	tumeur, hernie ; bosse sur le dos d'un buffle
κάλλος	caroncule de coq
κάλως	???? Renvoi sans Issue ????
κάμμορος	crevette
κάμπη	chenille (qui se pelotonne sur soi-même)
κάνναβος	modèle en cire, en terre glaise ou en plâtre à l'usage des sculpteurs, représentation du squelette
κάνναθρον	charrette ou voiture recouverte de nattes de jonc ou d'osier
κάπνιος	fumeterre
κάπριος	sanglier
κάρ	par apoc. et assimil. devant un ρ p. κατά
κάρα	tête ; visage, aspect
κάρειον	tête ; visage, aspect
κάρκαρος	???? Renvoi sans Issue ????
κάρος	chervis
κάρτιστος	très fort ou le plus fort
κάρτος	force
κάταγμα	fracture
κάτοπτος	grillé, rôti
κάτοχος	sorte de catalepsie
κάτω	les habitants des enfers, les morts
κάτωθεν	d'en bas, de dessous ; postérieurement, dans la suite
κέλης	cheval de selle
κέρχνος	grain de mil, millet
κέω	fendre
κήρ	cœur organe du corps ; poitrine
κίσσηρις	pierre ponce
καί	&gt; ἄν ; et en effet ; et certes ; et... aussi, et... de plus ; et déjà, et voilà que ; même si, quand même, quand bien même ; et en outre ; et certes, et en vérité ; et alors en ce moment même ; &gt; καίπερ ; et donc, et alors ; et même ; &gt; καίτοι
καθόλου	d'une manière générale, généralement ; le général ou l'idéal
καιρία	les circonstances favorables, l'opportunité
κακοπάθεια	mauvais traitement, souffrance, vexation
καλαμευτής	moissonneur
καλλίνικος	chant de victoire
καλλιέλαιος	olivier cultivé
καλλιώνυμος	sorte de poisson
καμπτός	&gt; καμπτήρ
καμπύλη	bâton recourbé
καρπισμός	épuisement de la terre à force de produire
καρυατίζω	danser la danse consacrée pour la fête d'Artémis de Karyes
κασίγνητος	sœur
κασσία	laurier-casse ou faux cannelier, fausse cannelle ou casse
κατά	de haut en bas ; en arrière ; du haut de ; en suivant de haut en bas, en descendant ; en tombant sur ; en regardant vers
κατάγλωττος	bavard ; plein de mots recherchés ou inusités
κατάδρομος	corde tendue pour les danseurs de corde
κατάρροος	flux d'humeurs
καταδέω	lier solidement, attacher fortement ; bander, fermer ; condamner après avoir convaincu ; attacher pour soi ou à soi ; lier à soi (par un serment, etc.)
καταδέω1	lier solidement, attacher fortement ; bander, fermer ; condamner après avoir convaincu ; attacher pour soi ou à soi ; lier à soi (par un serment, etc.)
καταδέω2	lier solidement, attacher fortement ; bander, fermer ; condamner après avoir convaincu ; attacher pour soi ou à soi ; lier à soi (par un serment, etc.)
κατακλάω	déplorer
κατακτός	qu'on peut abaisser
καταλέγω	nommer ou inscrire l'un après l'autre
κατανίφω	il neige
καταντία	lieu en pente
καταπάλτης	catapulte ; sorte d'entraves
καταπαλτικός	propre à lancer des traits (machine)
καταχής	retentissant
κατηγορικός	accusateur
καυνός	lot échu par le sort, sort
καῖρος	l'Occasion
καῦσος	chaleur excessive
κείω	fendre
κείω1	fendre
κείω2	fendre
κεγχρίας	sorte de serpent tacheté comme de grains de millet
κεγχρίτης	sorte de serpent
κεράς	la Corne
κεράω	mêler, mêler de l'eau au vin ou à un liquide ; mêler
κεραμίς	terre de potier, argile
κεραστίς	qui a des cornes, cornu
κερδῷος	qui préside au gain
κεροῦχος	cordage servant à maintenir la vergue, et destiné à porter le dauphin
κεστός	ceinture brodée
κηραίνω	détruire, gâter, corrompre
κηρόω	perdre, détruire
κητώεις	rempli d'énormes poissons
κιθαριστικός	musicien habile à jouer de la cithare
κισσοειδής	la cissoïde
κισσώδης	qui a des envies
κιττάω	avoir des envies ; devenir grosse, concevoir
κιχλίζω	rire aux éclats
κλάσις	lat. classis
κλάω	pleurer
κλίσιον	habitation des esclaves près de celle du maître
κλείω1	fermer avec une barre, un verrou ou une clef ; clore, fermer ; enfermer
κλείω2	fermer avec une barre, un verrou ou une clef ; clore, fermer ; enfermer
κλεινός	jeune garçon recherché pour sa beauté, chez les Doriens
κλεισίον	habitation des esclaves près de celle du maître
κληματῖτις	plante sarmenteuse, clématite
κλινικός	médecin qui visite des malades alités
κλῆρος	insecte qui ronge les ruches d'abeilles
κνηκός	le loup
κοιλάς	creux, cavité
κοκύαι	les grand-mères.
κολαστής	qui réprime, qui châtie
κολλητός	bien ajusté (char, porte, etc.)
κολοκάνος	grand homme long et maigre
κομέω	être chevelu, avoir une chevelure longue ; avoir une longue crinière ; être longue ou forte ; prendre soin de sa chevelure ou porter sa chevelure longue, être fier, s'enorgueillir
κομήτης	astre chevelu, comète
κοντός	perche, bâton
κοριοειδής	noir comme la prunelle des yeux
κορυφαῖον	le haut, le sommet, le point culminant (d'un toit, etc.)
κορυφαῖος	le chef
κορωνίς	ligne recourbée, coronis ; couronne ; signe recourbé, coronis
κοττίς	tête
κουλυβάτεια	autre nom de la plante ἑλξίνη (pariétaire)
κουρίζω	étêter un arbre
κουρίς	ciseaux ou rasoir ; coiffeuse
κοῖος	quel ? de quelle nature? de quelle espèce ? ; quel temps, combien de temps ? ; de quelle origine?
κράμβος	rôti, grillé, desséché
κράνος	cornouiller
κραδάω	balancer pour lancer, brandir ; secouer, agiter ; faire trembler
κραταιίς	force, vigueur
κραῦρος	sec, friable
κρηνίς	dim. de κρήνη (source, fontaine)
κρηνιάς	source, fontaine
κριβανίτης	pain cuit au four de campagne
κριβανωτός	pain cuit au four de campagne
κριτικός	le critique
κροκωτός	tunique de couleur jaune pour les femmes
κροκόεις	&gt; κροκωτός
κροκώδης	semblable au safran
κροτών	Krotôn (Crotone, Crotone) (v.)
κρυπτός	espion
κρυφᾶ	en cachette, en secret
κρυφῆ	en cachette, en secret
κρώβυλος	Krôbylos
κρᾶ	cornouiller
κρῆθεν	depuis la tête ou le sommet, de fond en comble, entièrement
κτίλος	bélier.
κυκλάς	rond, circonférence
κυνάς	crotte de chien (poil de chien) ; pâte pour se nettoyer les mains, quand on avait donné à manger aux chiens
κυνηγετικός	chasseur
κυρία	maîtresse de maison, dame
κωλῆ	cuisse d'un animal ; membre viril
κωμικός	poète ou acteur comique
κωρίς	crabe
κωτιλάς	hirondelle
κόβαλος	lutin ou génie malfaisant, qui joue de vilains tours
κόιλος	creux ; creusé, travaillé en creux, ciselé
κόλος	le renne
κόρακος	sorte de poisson
κόραξος	sorte de poisson
κόριον	jeune fille
κόρις	punaise
κόρος1	ordure, immondice (ce qu'on balaye)
κόρος2	ordure, immondice (ce qu'on balaye)
κόρος3	ordure, immondice (ce qu'on balaye)
κόρσεον	racine du lotus aquatique
κόρση	côté de la tête ; la tête entière
κόσμιον	décence, modestie
κύαθος	vase pour puiser ; sorte de coupe, tasse ; mesure de 2 κόγχαι ou de 4 μύστρα ; ventouse
κύανος	substance d'un bleu sombre ; minerai bleu ; lapis-lazuli ; oiseau à plumage bleu
κύμβαχος	cimier d'un casque
κύμβος	???? Renvoi sans Issue ????
κύριος	maître, souverain ; l'empereur ; maître de maison, chef de famille ; maître d'esclaves ou de domestiques ; tuteur, curateur
κύρνος	Kyrnos
κύων	le chien d'Hadès, Cerbère
κώμυς	botte de fourrage
κώριον	jeune fille
κἀν	par sync. et assimil. p. κατά
κῶρος	ordure, immondice (ce qu'on balaye)
λάθρῃ	secrètement, en cachette ; par surprise, traîtreusement ; insensiblement, peu à peu
λάω1	regarder, voir
λάω2	regarder, voir
λέγω1	rassembler ; choisir ; se choisir
λέγω2	rassembler ; choisir ; se choisir
λέγω3	rassembler ; choisir ; se choisir
λέκιθος	jaune d'œuf
λέπαργος	l'animal à peau blanche ou grise, l'âne
λήθαργος	sommeil léthargique, léthargie
λίαν	l'excès, la violence
λίβανος	arbre à encens
λίθος	pierre, substance
λίς1	lion
λίς2	lion
λίτρον	nitre
λίψ1	vent du S. O., « le pluvieux »
λίψ2	vent du S. O., « le pluvieux »
λαιμός	creux, profond ; vorace ; hardi, effronté
λαιός	grive
λαμπάς1	éclairée, brillante de la lueur des flambeaux
λαμπάς2	éclairée, brillante de la lueur des flambeaux
λαοσσόος	qui sauve le peuple
λαοτύπος	tailleur de pierres
λαχμός	sort, lot
λεία	butin
λείρινος	de lis
λειπογνώμων	qui ne marque pas, qui a perdu ses dents et dont on ne peut connaître l'âge
λειτουργός	licteur ; ouvrier d'administration (charpentier, sapeur, etc.) ; ministre du culte
λειφαιμέω	perdre son sang ; devenir exsangue ou pâle
λεπράς	colline raboteuse
λεπτόν	d'une voix délicate
λευκάς	lamier, clair, éclatant
λευκόινος	couronne de giroflée
λευστήρ	celui qui lapide
λευχηπατίας	qui a le foie blanc, simple, modeste, timide
λεωφόρος	rue ou route
λεύκοφρυς	aux sourcils blancs, bordé ou couronné de marbre blanc
ληδίον	dim. de λῇδος (vêtement léger)
ληναῖος	le dieu du pressoir, Dionysos
λιβανωτοφόρος	le pays de l'encens
λιθοβόλος	machine à lancer des pierres, baliste ou pierrier
λιθουργός	tailleur de pierres
λιθοφόρος	machine à lancer des pierres
λιθόφορος	machine à lancer des pierres
λιμήν	Ôrikos (auj. Orikum)
λιμνῆτις	&gt; λίμνηστις
λιπαρία	graisse
λιπόρρινος	qui n'a plus de peau, écorché
λισσάς	roche unie, lisse
λοίδορος	insulteur
λογάδες	recueilli ; choisi, d'élite ; éloquent
λογικός	prosateur
λογιστικός	habile calculateur
λογχοφόρος	soldat armé d'une lance
λοιγός	pernicieux, funeste
λουτροφόρος	statue de jeune femme portant l'eau de ce bain et qu'on plaçait sur la tombe des célibataires
λυγγούριον	ambre fossile (urine de lynx)
λυκεία	casque en peau de loup
λυκοσπάς	cheval sauvage
λυρικός	joueur de lyre
λυχνίον	dim. de λύχνος (lampe)
λόφος	le mt Aventin
λύγξ1	lynx, loup cervier
λύγξ2	lynx, loup cervier
λύχνιον	dim. de λύχνος (lampe)
λῃδίον	dim. de λῇδος (vêtement léger)
λῆδος	lédum, arbrisseau qui donne le λήδανον
λῆξις1	cessation, fin
λῆξις2	cessation, fin
μάγαδις	sorte de harpe à vingt cordes
μάλιον	tout à fait, très, fort, beaucoup ; plus ; plutôt ; de plus en plus ; trop, plus qu'il ne convient » ; tout à fait, très ; plus
μάλιστα	le plus possible
μάμμη	maman, mère ; grand' mère ; sein de la mère, mamelle
μάννα	la manne des Israélites
μάντις	mante
μάρμαρος	pierre blanche ou brillante
μάτη	recherche
μέγαρον	grande salle
μέλε	mon ami ! mon bon ami !
μέλη	poésie lyrique
μέλινος	millet ; champs de millet
μέλιττα	abeille ; miel
μένω	avoir un désir, désirer, souhaiter, vouloir ; R. penser
μέσακτος	situé entre deux rivages
μέσαυλος	cour intérieure où se trouvaient les portes donnant accès à l'appartement des hommes et à celui des femmes, habitation ; étable dans la cour intérieure ; repaire d'une bête sauvage
μέση	la corde du milieu dans la lyre primitive composée de trois cordes ; l'accent intermédiaire, l'accent circonflexe
μέτειμι1	aller vers
μέτειμι2	aller vers
μήλειος	de pomme ou de pommier
μήν	le mois ou les mois (des fêtes religieuses)
μήρυμα	déroulement (des anneaux d'un serpent)
μήτηρ	la Vénérable ou la Grande Mère, Rhéa qqf. Dèmèter
μίνθος	menthe
μαθηματικός	mathématicien
μακαρίτης	le bienheureux tel
μαλίς2	Mâlis (nymphe)
μαλοπάραυος	aux joues fraîches ou rouges comme une pomme
ματέω	chercher, rechercher ; explorer
μαυρός	qui ne brille pas
μείρομαι	désirer
μειλιχία	sacrifices expiatoires
μελάγχρως	de couleur noire ou sombre, de peau brune
μελάνδρυα	morceaux de thon mariné
μελάνδρυος	aux chênes sombres
μελάνουρος	sorte de bogue ; sorte de serpent venimeux
μελίζω	jouer d'un instrument
μελαγκόρυφος	sorte de fauvette
μελανόχρως	de couleur noire ou sombre
μελικός	poète lyrique
μελισσοκόμος	apiculteur
μελλόνυμφος	fiancée
μελῳδός	mélodieux
μενεμάχος	qui attend le combat de pied ferme
μεσαίχμιον	espace entre deux armées
μεσηγύ	le milieu
μεσσόθι	au milieu
μεσόγαιος	&gt; μεσόγαια
μεσόμφαλος	sorte de coupe ; circonférence avec une ligne centrale, la lettre
μετά	élision pour μετά dev. une voyelle aspirée
μετάβολος	marchand
μετάλλατος	dont on doit se préoccuper
μετάμελος	qui se repent, repentant
μεταίχμιον	espace entre deux armées
μετρικός	qui écrit sur la versification, métricien
μηδείς	celui qui n'est rien
μηκάς	chèvre
μηλίς	pommier
μητροκτόνος	meurtrier de sa mère, parricide
μητρώιος	de la matrice
μητρῷος	de la matrice
μηχανικός	l'art de construire une machine
μιμολόγος	acteur de mimes
μισθοφόρος	soldat mercenaire, soldat
μισθωτός	serviteur à gages
μισθόφορος	soldat mercenaire, soldat
μνήμη	le souvenir (de qqe ch.) se perd ; s'éloigner de
μνήμων	magistrat dorien, sorte de notaire ou d'archiviste ; président d'un banquet ; mémoire
μνήστειρα	celle qu'on recherche en mariage, fiancée
μνήστωρ	prétendant
μνασιδωρέω	ne pas oublier d'offrir des présents
μνηστήρ	celui qui recherche en mariage, prétendant
μνῴτης	serf
μονάς	l'unité
μονία	stabilité, fixité
μοναχός	moine
μονιός	animal sauvage qui va seul et non en troupes
μονομάτωρ	qui n'a plus sa mère
μονομάχος	gladiateur
μονόμαχος	gladiateur
μορέω	travailler, se fatiguer, souffrir
μουνάξ	isolément
μουνυχία	Mounikhia (Munichie)
μουνόκερος	qui n'a qu'une corne
μουσοπόλος	poète
μουσουργός	chanteur, chanteuse
μυίσκος	petite moule
μυθέομαι	parler, converser ; dire, raconter ; se dire à soi-même, délibérer en soi-même sur
μυλίας	pierre meulière, meule
μυλακρίς	blatte
μυλλός	sorte de gâteau
μυλωθρός	maître d'un moulin, meunier
μυξάριον	un peu de morve
μυριάς	nombre de 10~000, myriade ; nombre infini, foule innombrable
μυροπώλιον	boutique de parfumeur ou marché aux parfums
μυρσινίτης	sorte de τιθύμαλλος
μυστήριον	chasse aux rats, aux souris
μυστιλάομαι	manger la soupe, puiser dans un plat avec un morceau de pain creusé en cuiller
μυσός	action ou parole abominable, crime, souillure
μυωπία	courte vue, myopie
μόλιβος	plomb
μόναρχος	monarque, chef souverain ; chef militaire
μόναυλος	sorte de flûte égyptienne
μόνιππος	cheval de selle.
μόριος	donné en partage
μόρος	mûre
μύκης	???? Renvoi sans Issue ????
μύλος	mulet
μύξα	(seul plur. τὰ μύξα) sébeste (fruit)
μύουρος	queue de rat
μύωψ	qui cligne les yeux pour mieux voir, myope
μᾶλον	pomme ou fruit semblable à une pomme ; fruit d'arbre fruitier
μῆδος1	(τὰ μήδεα) pensée, dessein
μῆδος2	(τὰ μήδεα) pensée, dessein
μῆκος	longuement
μῆλον1	pomme ou fruit semblable à une pomme ; fruit d'arbre fruitier
μῆλον2	pomme ou fruit semblable à une pomme ; fruit d'arbre fruitier
νάκη	toison, fourrure
νάρκα	engourdissement, torpeur ; torpille ; grande centaurée
νάσκαφθον	écorce d'un arbre indien employée comme aromate
νάφθα	naphte
νέω	filer
νέω1	filer
νέω2	filer
νέω3	filer
νέω4	filer
νίκη	???? Renvoi sans Issue ????
νίφω	tomber sous forme de neige
ναίω1	couler
ναίω2	couler
ναοφύλαξ	gardien d'un temple
ναστός	sorte de pâtisserie lourde ; sorte de pain
νασῖτις	fém. de νησίτης (insulaire)
ναυαγός	qui dirige un navire, pilote
ναυκληρικός	pilote
ναυκρατής	qui domine sur mer
ναός	navire, vaisseau
νεήμελκτος	nouvellement trait
νεαλής	qui est dans la force de la croissance, de la jeunesse, non encore fatigué, frais
νειοκόρος	gardien d'un temple
νειός	terre nouvellement labourée ou jachère
νεκρός	le cadavre
νεοθηλής	qui tète depuis peu
νεοκράς	vin fraîchement trempé
νεοχμός	renouvellement ; nouveautés, phénomènes nouveaux
νευρορράφος	savetier
νευστικός	apte à nager
νεωκόρος	gardien d'un temple
νεόδμητος1	récemment bâti
νεόδμητος2	récemment bâti
νεόρρυτος	qui coule depuis peu
νεώκορος	gardien d'un temple
νεών	Néôn (Tithorea) (v. de Phocide)
νεώς	navire, vaisseau
νεῖος	terre nouvellement labourée ou jachère
νεῦσις	action de nager, de naviguer
νηοκόρος	gardien d'un temple
νηοπόλος	prêtresse
νηττάριον	petit canard
νουμήνιος	de la nouvelle lune, du premier jour du mois
νουσαχθής	accablé par la maladie
νουσολύτης	qui délivre de la maladie
νουσομελής	qui délivre de la maladie
νουσοφόρος	qui délivre de la maladie
νυμφοπόνος	femme de chambre
νόσος	le mal disparaît
νῆις	Naïade
νῆσις	action de filer
νῆστις	l'intestin jejunum
νῆττα	canard
νῦν	en ce moment
νῶτον	dos ; surface convexe, arrondie (surface de la mer,)
ξένη	la terre étrangère
ξένος1	l'hôte ; étranger auquel on accordait l'hospitalité
ξένος2	l'hôte ; étranger auquel on accordait l'hospitalité
ξενία	la terre étrangère
ξηρά	la terre ferme
ξιφίας	espadon ; sorte de comète
ξιφηφόρος	&gt; ξιφίας
ξοίς	instrument pour tailler la pierre ou le bois, ciseau ou serpe
ξυλοκόπος	pivert, (celui qui entaille le bois)
ξυνεείκοσι	vingt ensemble, vingt par vingt
ξυστικός	qui gratte, âcre, mordicant, astringent
ξυστός1	galerie couverte d'un gymnase avec une surface soigneusement aplanie, pour les exercices d'hiver
ξυστός2	galerie couverte d'un gymnase avec une surface soigneusement aplanie, pour les exercices d'hiver
οἰ	ah !
οἰκέτις	maîtresse de maison, épouse ; femme esclave, servante
οἰκοδομικός	architecte ou maçon
οἰκονομικός	l'Économique
οἰκονόμος	administrateur de son propre bien, intendant privé
οἰκουμένη	la terre habitée, la terre cultivée ou habitée
οἰκόνομος	administrateur de son propre bien, intendant privé
οἰνάς	cep de vigne ; vin ; pigeon ramier
οἰνοῦττα	gâteau fait d'orge, d'eau, d'huile et de vin ; sorte de plante vénéneuse
οἰοπόλος	qui fait paître des brebis
οἰστός	trait, flèche
οἴη	cormier
οἴκετις	maîtresse de maison, épouse ; femme esclave, servante
οἴομαι	porter.
οἶνος	&gt; μυρρινίτης
οὐ	non, ne, ne... pas
οὐδός1	voie
οὐδός2	voie
οὐλάς	frisée, crépue
οὐλή	cicatrice
οὐλοκάρηνος	à la tête crépue, aux cheveux bouclés
οὐλόκρανος	à la tête crépue, aux cheveux bouclés
οὐρέω	avoir une heureuse navigation
οὐρία	vent favorable
οὐρίζω	limiter, borner ; confiner à
οὐρανοσκόπος	uranoscope ou rapeçon
οὐραχός	extrémité pointue, pointe
οὐρεύς	mulet
οὐρός	petit-lait
οὐτίς	sorte de volatile, outarde
οὕτως	ainsi
οὖλος1	entier
οὖλος2	entier
οὖλος3	entier
οὖρον1	urine
οὖρον2	urine
οὖρος1	borne, borne, pierre servant de limite ; borne
οὖρος2	borne, borne, pierre servant de limite ; borne
οὖρος3	borne, borne, pierre servant de limite ; borne
οὖρος4	borne, borne, pierre servant de limite ; borne
οὗ	celui-ci, celle-ci, ceci, il, elle ; qui, lequel, laquelle
πάγκαρπος	sorte de safran
πάγος	gelée
πάθη	les événements ou les changements qui se produisent dans les choses
πάλη	lutte d'athlètes ; lutte, combat
πάμμηνος	qui dure tous les mois ou toute l'année, continuel
πάμπαν	pour toujours
πάνυ	le très connu, le fameux
πάραλος	sorte de plante maritime
πάραυλος	qui habite auprès, en plein air, dans les champs
πάρδαλος	sorte d'oiseau tacheté
πάρεδρος	qui se tient à côté de, assistant de ; assesseur dans un conseil ou un tribunal ; commensal ; associé, compagnon
πάρειμι1	être présent ; être présent, être à la disposition de ; il dépend de moi, il est en mon pouvoir, je puis
πάρειμι2	être présent ; être présent, être à la disposition de ; il dépend de moi, il est en mon pouvoir, je puis
πάριππος	cheval de renfort
πάροδος	voyageur qui passe, passant
πάροχος	celui qui accompagne les nouveaux mariés sur le char nuptial
πάτος	robe traînante pour la statue d'Hèra
πέδιον	la plaine de Rharos ou Raros
πέλας	les voisins, les proches, le prochain, autrui
πέντε	la quinte, échelle de cinq sons
πέντοζος	la main
πέπων	sorte de melon
πέρα	le pays situé au delà, de l'autre côté de la mer
πέραν	ce qui se passe sur la rive opposée
πέρας	à la fin, enfin
πέρκος	sorte d'aigle ou de faucon bigarré
πέροδος	officier ou soldat de ronde
πέτασος	chapeau à large bord
πέτευρον	perche ou latte sur laquelle les poules se posent la nuit, perchoir, juchoir ; perche ou balancier des danseurs de corde ; tréteau où les lutteurs se tiennent debout
πήχυιος	manche de rame
πίασμα	pression
πίθηκος	guenon
πίσα	Pisa (Pise) (v. d’Élide)
παίων	Pæôn, (h.)
παγγενεί	avec tout le peuple, en foule
παιδιώδης	qui aime le jeu
παιδνός	jeune garçon
παιδονόμος	pædonome
παιωνία	la secourable (Athèna)
παιωνικός	salutaire, secourable
παιόνιος	propre à guérir, salutaire
παιώνιος	médecin
παλή	lutte d'athlètes ; lutte, combat
παλίγκοτος	ennemi, adversaire
παλαιστή	creux de la main, paume, longueur de quatre doigts
παλαιστιαῖος	de la mesure d'une παλαστή (paume de la main)
παλαμναῖος	meurtrier
παλματίας	vin de palmier
πανδόκος	qui accueille tout le monde, hospitalier
πανηγυρικός	éloge public prononcé dans une fête nationale
πανσέληνος	le temps de la pleine lune
παντορέκτης	qui désire tout
πανός	flambeau, torche
παράβυστος	parasite, intrus
παράλογος	mécompte, tour imprévu des événements ou erreur de calcul
παράμερος	qui est de chaque jour, quotidien
παράμεσος	l’annulaire, le doigt voisin du médial
παράπλοος	vaisseau qui navigue de conserve
παράσιτος	commensal
παράφασις	image réfléchie
παρέξ	à côté, auprès en passant, au delà ; près de là ; en sortant d'auprès, dehors ; au delà de ce qui est juste ou vrai, en passant à côté du vrai, d'une façon évasive ; en outre, encore en plus ; hors de, au delà de ; à côté en sortant, auprès en passant, de l'autre côté de ; à l'insu de ; hors de, excepté, à l'exception de
παρήγορος	consolateur
παρήλιος	parhélie
παρήορος	cheval de volée ou de main que l'on conduit en dehors
παραιβάτις	femme qui se tient sur le char à côté d'un combattant ; femme qui suit les moissonneurs
παρανέω	nager le long de ou au delà de
παρανήτη	l'avant-dernière corde de la lyre
παραπάσσω	tâter légèrement avec le doigt
παρατέλευτος	la pénultième.
παρατατικός	le temps imparfait, le temps qui marque une durée de l'action
παραυτίκα	à l'instant même, sur-le-champ, aussitôt
παραχρῆμα	ce qui arrive présentement
παρείκω	ressembler quelque peu à
παρθένια	virginité
παρθένιος	fils d'une jeune fille, d'une femme non mariée
παρθένος	vierge
παροιμιακός	vers anapestique, dimètre catalectique, vers anapestique de trois pieds et demi [⏑⏑ ‒ ⏑⏑ ‒ ⏑⏑ ‒ ‒]
παρπόδιος	qui est devant les pieds, présent
παστός	rideau brodé de lit nuptial ; lit nuptial ; chambre nuptiale
πατέομαι	manger, se nourrir, s'abreuver de
πατέω	manger, se nourrir, s'abreuver de
πατρίς	terre des ancêtres, patrie
πεδίον	la plaine de Rharos ou Raros
πεδιάς	plaine
πεζός	guerrier combattant à pied
πειραικός	de la frontière
πελεκῖνος	poutre en forme de hache
πελτοφόρος	&gt; πελταστής
πελός	de couleur sombre, noirâtre, noir
πεμπεβόηος	à cinq peaux de bœuf
πεντάδραχμος	qui pèse ou vaut cinq drachmes
πεντάμετρος	vers pentamètre
πεντήρης	vaisseau à cinq rangs de rames, quinquérème
πενταετηρίς	espace de cinq ans
πεντακόσιοι	le Conseil des Cinq Cents
περάτη	le bout du monde, l'extrémité de l'horizon, la limite extrême du ciel vers le couchant ; l'hémisphère inférieur
περάω1	???? Renvoi sans Issue ????
περάω2	???? Renvoi sans Issue ????
περίβολος	qui entoure
περίδρομος1	qui court autour ou de tous côtés ; qui fait le tour de, qui entoure, qui enveloppe, arrondi, circulaire, rond ; dont on peut faire le tour en courant, dégagé, isolé ; entouré
περίδρομος2	qui court autour ou de tous côtés ; qui fait le tour de, qui entoure, qui enveloppe, arrondi, circulaire, rond ; dont on peut faire le tour en courant, dégagé, isolé ; entouré
περίειμι1	être autour de ; être au-dessus de, être supérieur à, l'emporter sur ; être de plus, être en plus
περίμετρος	la ligne formant le contour
περίοδος	officier ou soldat de ronde
περίοικος	habitant du voisinage, voisin
περίπλοος	qui navigue autour ; autour duquel on peut naviguer
περίπολος	compagne
περίπτερος	périptère
περίστυλος	galerie ou colonnade autour d'un temple, autour d'une cour ou d'un édifice
περίχωρος	le pays d'alentour
περιάπτω	attacher autour
περικλήιστος	très illustre
περινέω	nager ou flotter autour
περιοικίς	campagne d'alentour ; ville voisine dépendant d'une autre
περιπατητικός	philosophe péripatéticien
περιπόρφυρος	la robe prétexte
περισκελής	qui recouvre les jambes
περιττάκις	un nombre de fois impair
περιτόναιος	le péritoine
περκνός	sorte d'aigle ; sorte de faucon ; sorte de serpent
περόναμα	robe de laine sans manches, ouverte sur les côtés, et formée de deux morceaux d'étoffe rattachés sur les épaules et de distance en distance, sur les côtés, par des agrafes
πετροβόλος	machine à lancer des pierres, pierrier, baliste
πετρόβολος	machine à lancer des pierres, pierrier, baliste
πηγυλίς	glace, glaçon
πηκτή	filet pour les oiseaux
πηλοεργίη	art de travailler la boue ou l'argile
πιστικός1	fidèle
πιστικός2	fidèle
